"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"CS    Computers       42374   --     88618   47310 72996 108109 32322  --  92320 36367        --    72051   43692   --   --   30674       51205   65408   81620 92145 104438 56446 --       --"
"EC    Electronics     74368   --       --    66243   -- 111269 46064   --    --  52476        --      --    50649   -- 112978 45586       75605   81956   110572 --     -- 103368 --        --"
"EE    Electrical      96738   --       --    76978   --    --   51834  --    --  58575        --      --    58100 80502  --   51132         --    58250   117424 --     -- 104899 --        --"
"IE    Info.Science    63296   --       --    64070 111535 --    47207  -- 121846 47803        --      --    47771   --   --   46581       94297   85033   127142 --     --   85444 --       --"
"ME    Mechanical      82839   --       --    86128   --  92054 61742   --    --  66945        --      --    72473   -- 107068 61197       70960   83042   122293124965 --    88772 --       --"
"85     E085   APS College of Engineering      Somanahalli, Bangalore"
"1G    1K       1R     2AG   2AK   2AR   2BG     2BK    2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM   GMK   GMR   SCG    SCK  SCR   STG           STK    STR"
"CE    Civil           59938   --       --    54493   --    --  56456    --    81310   49916   --  58805 49783       --      --    48477 48679 56264 70871   --    --    --           --      --"
"CS    Computers       27997   --       --    29936   --  68753 33743    --      --      --  58927   --  28457       --      --    23706   --  50088 62532   --  69770 63121          --      --"
"EC    Electronics     35494   --     95581   46380 46940 65780 37275    --      --    35140   --    --  38217       --    66956   34031 46418 56406 82235   --  96592 55247          --      --"
"IE    Info.Science    41826   --       --    45216   --  76608 39493    --      --    41247   --    --  35440       --      --    30602   --  45527 86802 118996 --     --           --      --"
"ME    Mechanical      67478   --       --    48200   --    --  49886    --      --    45975   --    --  47597       --      --    45899 52368 61110 88686   --    --    --           --    70081"
"86     E086 Sri Sairam College of Engineering(Formerly Shirdi Sai Engg)"
"Anekal,Bangalore"
"1G    1K   1R    2AG   2AK    2AR   2BG         2BK  2BR   3AG        3AK    3AR     3BG   3BK   3BR        GM     GMK     GMR      SCG   SCK   SCR   STG    STK  STR"
"CS    Computers       65236 95229  --   63174   --  69725 55789         -- 120622 49447       --      --    51851   --    --      46929   48234   54852   95216   --  95651 56329    --   --"
"EC    Electronics     65769   --   --   65737 74408 77851 74157         --   --   59527       --    83727   64057 68001   --      58959   61548   72969   108965 -- 119261 65505     --   --"
"EE    Electrical      89328   --   --   83612   --  84831 99517         --   --   86027       --      --    81611   --    --      78130   88877   84333   93016   --    --   85270   -- 104557"
"ME    Mechanical      89108   -- 101027 89954 91347 100109 90195        --   --   81226       --      --    83542   --  90181     79769   84107   86426   106711124005111403 98394   --   --"
"87     E087   Vivekananada Institute of Technology      Bangalore"
"1G    1K       1R     2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR            3BG    3BK    3BR      GM   GMK   GMR    SCG   SCK   SCR   STG          STK  STR"
"CE    Civil           46012   --       --    52221   --  68263 48956 96733  --   44192   --    --             --    --      --    43976   --  47150 70886   --  77408 48238          --   --"
"CS    Computers       56071   --     95946   45371 75618 55820 35277   --   --   30502   --    --           37086   --      --    30325 42847 40640 70651   --  83170 68989          --   --"
"EC    Electronics     58303   --       --    52728   --  68943 50468   --   --   42115   --    --           46408   --    71209   39667 48547 52507 98469 101447117841 57843         --   --"
"IE    Info.Science    59058   --       --    60811   --    --  57874   --   --   42054 73926   --           44547   --      --    41417   --  55302 103128 --     --     --          -- 123707"
"ME    Mechanical      56820   --       --    59033   --    --  55500   -- 101628 47281   --  54356          49218   --      --    46663 60376 53761 86885   --    --     --          --   --"
"88     E088 Bangalore College of Engineering and Technology         Chandapura,"
"Bangalore"
"1G    1K       1R     2AG   2AK    2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG            3BK    3BR      GM     GMK     GMR      SCG  SCK  SCR   STG      STK  STR"
"CE    Civil           66315   --       --    66026   --    --     --    --  88249   --  67774 67384 54385           --      --    51508     --    65555   89748  --    --  62859     --   --"
"CS    Computers       63301   --     88155   59944   --    --   53786 82516   --  44091   --    --  49445           --      --    42646   56409   53606   78891  --  94831 69568     --   --"
"EC    Electronics     68862   --       --    67088 97749 104612 74520   --    --  59737   --    --  66923           --    90647   56434   56958   72005   109267 -- 124961 73291     --   --"
"EE    Electrical      79616   --       --    95296   --    -- 102130 --       --  75134   --    --  79387           --      --    71167   79336   79357   111446 --    --    --      -- 109810"
"IE    Info.Science      --    --       --    78983   --  87961 68655    --    --  67042   --    --  74027           --      --    64830     --    75114   121555 --    --  91954     --   --"
"ME    Mechanical      85595   --       --    65250   --  69927 92393    --    --  66459   --    --  59860           --      --    58765   68315   63505   107413 --    --    --      --   --"
"89     E089   B T L Institute of Technology and Management      Bangalore"
"1G    1K      1R       2AG   2AK   2AR   2BG  2BK      2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM     GMK     GMR      SCG   SCK  SCR   STG     STK    STR"
"CE    Civil           81692   --      --     76012   --    --   81597 --       --     60867   --    71221   76874   --      --    60682   67180   65629   97050   --   --     --     --    93640"
"CS    Computers       80339 124901    --     66300   --  70172 59940  --       --     58552   --      --    54040   --    80626   53609   60006   66197   87098   -- 125539 68974    --      --"
"EC    Electronics     68129   --      --     75937 100804122574 82971 --       --     68140   --      --    78291   --      --    67501   80737   92782   123574124029 --   86008    --      --"
"EE    Electrical      93003   --      --     106129 --     -- 110474 --        --     97582   --      --    89848   --      --    89156   92212   96682   124214 --    --     --     --      --"
"                                                                ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"89     E089   B T L Institute of Technology and Management       Bangalore"
"1G     1K     1R     2AG   2AK    2AR   2BG      2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR    SCG  SCK            SCR    STG    STK    STR"
"IE Info.Science      82553    --     --    85758   --    --   77786     --     --     69090   --     --     77750 91959   --  67639   --  81987   --   --             --    99862   --     --"
"ME Mechanical        95722    --     --    95394 97075 100127 95505     --     --     75432   --     --     87270   --  97341 74402 92397 93678 123273 --             --    90935   --     --"
"90     E090   Sri Revana Siddeswara Institute of Technology       Bangalore"
"1G     1K     1R    2AG   2AK    2AR   2BG   2BK  2BR           3AG   3AK   3AR   3BG       3BK    3BR      GM   GMK   GMR    SCG   SCK  SCR   STG  STK             STR"
"CE   Civil           79347    --     --   73701   --    --   83192  --   --           58382 77335   --  60896      --      --    58368   --  64049 88312   --  99126   --  --             94863"
"CS   Computers       61565    --     --   67662   --  73957 60143 113621 --           53911   --  76850 63365      --      --    51749 64009 72129 102791 --     --  84869 --               --"
"EC   Electronics     75123    --   109670 77951 92935 108864 67820  --   --           65299   --    --  70151      --    87744   59205 71546 86608 125919 --     --  95555 --               --"
"ME   Mechanical      96711    --     --   92494   --  92917 95636   --   --           83218   --    --  89586      --      --    77540 81297 91682 123755124323 -- 100304 --                --"
"91     E091   K S Institute of Technology     Bangalore"
"1G     1K     1R     2AG   2AK   2AR   2BG    2BK   2BR         3AG   3AK   3AR   3BG       3BK    3BR      GM     GMK     GMR      SCG   SCK  SCR   STG     STK    STR"
"CS   Computers       19599    --     --    22799   --  37358 25737   --     --        16312 36610 28171 18637      --      --    12187   26566   24617   64117   --  85417 55604    --     --"
"EC   Electronics     17490    --   47357   22547 43102 39887 25101   --     --        17939   --    --  19252      --    23528   16956   20952   21944   82112 106758 --   35679    --     --"
"ME   Mechanical      40645    --     --    40693   --  48773 33297 114445 86233       28470   --    --  34253      --      --    28338   29927   45202   89055   -- 105828 48404    --     --"
