"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"1G     1K     1R     2AG   2AK   2AR   2BG       2BK    2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM     GMK     GMR      SCG   SCK  SCR  STG         STK    STR"
"CE    Civil           52101    --     --    58222   --    --  60521      --    88612   52377   --  62043 58439       --      --    51800   53615   57093   65481   --   --    --         --      --"
"CS    Computers       84312    --   90337   81115   -- 106401 64905      --      --    84004 88300   --  66406       --      --    64012   72506   74359   105058 -- 120845 82792        --      --"
"EC    Electronics     90320    --     --    87131 95854 94715 74740      --      --    71632   --    --  70497       --    79381   69822   76246   77380   100372 -- 116744 74020        --      --"
"EE    Electrical      75233    --     --    88045   --    --  82188      --      --      --    --    --  71342       --      --    70801     --    81462   86660 122810 --    --         --    82821"
"ME    Mechanical      74860    --     --    81305   --  82287 84856      --      --    80066   --    --    --        --      --    74770   75534   78454   103011 -- 110338 86656        --      --"
"64     E064   Adhichunchanagiri Institute of Technology       Chickmagalur"
"1G    1K    1R   2AG   2AK   2AR         2BG     2BK  2BR   3AG        3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR   SCG    SCK   SCR   STG                 STK    STR"
"CE    Civil           46400   --    --  42372 51955 43698       43261    -- 125877 33532       --      --    35135   --  39255 33339 34074 37201 69226 70123 80612 37907                 --     --"
"CS    Computers       27159 37515   --  33318   --  35019       30744    --   --   23437       --    31709   23775   --    --  23237 23738 29021 75299   -- 123837 48636                 --     --"
"EC    Electronics     31100   --  39341 33296   --  39953       42987    --   --   23930       --      --    24708 35377 30594 23656 28363 26609 92468   --   97345 39898                --     --"
"EE    Electrical      47934   --    --  42569   --  52256       62708    --   --   37148       --      --    34738   --    --  34156 35753 43514 72967   --     --  77359                --     --"
"IE    Info.Science    34136   --    --  41804 44700 52703       43346    --   --   32110       --      --    32656   --    --  31930   --  37092 77568   --     --  83087                --     --"
"ME    Mechanical      59982   --    --  51843   --  61981       57393    --   --   43555       --    51310   42201   --    --  40697 50235 48537 92154 102251 96836 57750                --     --"
"65     E065   Jawaharlal Nehru National College of Engineering         Shimoga"
"1G    1K    1R   2AG   2AK   2AR   2BG           2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR   SCG   SCK   SCR   STG                  STK    STR"
"CE    Civil           38856   --    --  34703 36330 36465 31025          --      --    32006   --    37196   28395   --    --  27357 31218 29909 43885 53971 59288 31428                 --      --"
"CS    Computers       25431   --    --  16762   --  21181 18646          --    25636   12311   --      --    13457   --  15918 12113 21669 14729 43347   --  74557 21980                 --      --"
"EC    Electronics     27923 41252   --  20592   --  21488 16337          --    24159   16468   --      --    17532   --    --  16054 18667 20708 48030   --  86440 25575                 --      --"
"EE    Electrical      26647   --    --  30617   --    --  27255          --      --    25598   --    40445   25232   --    --  25050 27307 28118 44657   --    --    --                  --    44305"
"IE    Info.Science    30740   --  38971 29806 31049 33644 28294          --      --    22321   --      --    22038   --  28062 20655 24246 25248 92441   --    --  24196                 --      --"
"ME    Mechanical      40851   --  49162 37592   --  37740 30568          --      --    31396   --      --    30465 35367   --  30120 31444 33816 79580   --  80855 33201                 --      --"
"TC    Telecommn.      44997   --    --  45706   --  61052 51230          --      --    49105   --      --    47305   --    --  43378 55740 48060 58707   -- 102317 61891                 --      --"
"70     E070   Bahubali College of Engineering     Hassan Dist,"
"1G     1K    1R       2AG   2AK   2AR   2BG  2BK          2BR  3AG  3AK       3AR      3BG  3BK     3BR      GM   GMK   GMR    SCG  SCK           SCR  STG  STK         STR"
"CE    Civil           118775   --    --     78439   --    --     --  --           --    --  --         --    76293  --     88597   63892 67587 69001 73515  --            --  79585 --          --"
"CS    Computers         --     --    --     92790 109924114116 75508 --           --  64559 --         --      --   --       --    61559   --  61778 112191 --            -- 106165 --          --"
"EC    Electronics       --     --    --     86220   --    --     --  --           --    --  --       87984   70712  --       --    68275 71043 80705 94539  --            --  86231 --          --"
"IE    Info.Science    108710   --    --     119852 --     -- 120674 --            -- 104810 --         --    102345 --       --    99669   -- 100032122036 --             --    --  --          --"
"ME    Mechanical        --     --    --     112888 --     -- 125832 --            --  82684 --         --    82177  --       --    81890 84851 97372 120443 --            --    --  --          --"
"71     E071   Vidya Vardhaka College of Engineering     Mysuru"
"1G    1K    1R   2AG   2AK       2AR     2BG     2BK    2BR      3AG   3AK    3AR      3BG  3BK   3BR        GM     GMK     GMR     SCG   SCK   SCR   STG        STK    STR"
"CE    Civil           18531   --    --  22171   --        --    23356    --      --    15899   --    27499   16539   --    --      15868   18068   25080   26112   --    --    --        --    52215"
"CS    Computers       10424   --  23622 10980 28118     32530   12219    --      --     9220   --      --     8543   --  17731      7821   19292   14290   45962 53219 60075 14844       --      --"
"EC    Electronics     10232 18280   --  14768   --      22637   21819    --    54032    7529   --      --     8990   --    --       7258   16908   14496   30398   --  47189 22071       --      --"
"EE    Electrical      24867   --    --  20746   --      30526   13633    --      --    13112   --      --    13472 31603   --      12953     --    22188   33022   --  34665   --        --      --"
"IE    Info.Science    14538   --    --  13628   --      34715   14689    --      --    12633   --      --    10755   --    --       9977   22914   13890   46243   --  70693 23183       --      --"
"ME    Mechanical      29011   --    --  22382 35411     28754   22314    --      --    15803   --      --    19648   --  29287     15318   22767   27127   50472   --  66879 28698       --      --"
"75     E075 Ballari Institute of Technology and Management        Near Allipur"
"Bellary"
"                                                                     ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"75     E075 Ballari Institute of Technology and Management             Near Allipur"
"Bellary"
"1G    1K      1R    2AG   2AK   2AR   2BG            2BK  2BR   3AG   3AK   3AR   3BG            3BK    3BR      GM   GMK   GMR    SCG  SCK           SCR     STG    STK    STR"
"CE    Civil           63193   --      --   70852   --    --    --            --   --     --  67591 77535   --            --      --    54795   --  55907 71273  --            --     57557   --     --"
"CS    Computers       39886   --    76995 38006    --    --  42220           -- 103732 25454   --  59909 41417           --    62915   23206 33661 51884 87678  --            --       --    --     --"
"EC    Electronics       --    --    120431 41210 57288 84308 49619           --   --   43180   --    --  44487           --      --    38090 38097 53484 104988 --            --     38175   --     --"
"EE    Electrical      85409   --      --   71570   --  98043 68244           --   --     --    --    --  59517           --      --    57265   --  83588 81310  --            --       --    --     --"
"ME    Mechanical      88961   --      --   89224   -- 113491 92947           --   --   75832   --    --  74507           --    98436   73970 75087 87547 125866 --            --     94916   --     --"
"76     E076 Proudadevaraya Institute of Technology           Indiranagar Hospet,"
"Ballari DT"
"1G    1K      1R     2AG      2AK     2AR     2BG    2BK    2BR     3AG    3AK  3AR  3BG         3BK    3BR   GM   GMK   GMR   SCG             SCK    SCR  STG  STK         STR"
"CE    Civil             --    --      --    64282     --      --       --    --     --       --    -- 103796 --          --     --  51570   --  56995 81481            --     --  84547 --          --"
