"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"CS   Computers         --    --    --       --     --     --    --      --     --    --     --     --    --     --     --  68824  --        --    --     --     -- 123551 --        --"
"EC   Electronics       --    --    --       --     --     --    --      --     --    --     --     --    --     --     --    --   --        --    --     --     --   --    --       --"
"ME   Mechanical        --    --    --       --     --     --    --      --     --    --     --     --    --     --     --    --   --        --    --     --     --   --    --       --"
"91     E091   K S Institute of Technology    Bangalore"
"1H    1KH   1RH    2AH  2AKH      2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH 3BRH   GMH   GMKH GMRH          SCH   SCKH   SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --      --   --        --    --      --     --    --     --     --  28915  --    --  20726 49641   --          --     --     --    --     --     --"
"EC   Electronics       --    --    --    66649  --        --    --      --     --    --     --     --    --   --  57387 22555   --    --          --     --     --    --     --     --"
"ME   Mechanical        --    --    --    71640  --        --    --      --     --    --     --     --    --   --    --  48391   --  76245         --     --     --    --     --     --"
"TC   Telecommn.        --    --    --      --   --        --    --      --     --    --     --     --    --   --    --  54028   --    --          --     --     --    --     --     --"
"92     E092   Vemana Institute of Technology      Bangalore"
"1H    1KH   1RH      2AH   2AKH   2ARH  2BH  2BKH      2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH GMRH     SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --     --     --    --   --        --    --     --     --    --     --     --    80549   --   --      --     --     --    --     --     --"
"CS   Computers         --    --    --       --     --     --  83015  --        --    --     --     --    --     --     --    48600 69697  --      --     --     --    --     --     --"
"EC   Electronics       --    --    --       --     --     --    --   --        --    --     --     --    --     --     --    58088   --   --      --     --     --    --     --     --"
"IE   Info.Science      --    --    --       --     --     --    --   --        --    --     --     --    --     --     --    75774   --   --      --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --     --     --    --   --        --    --     --     --    --     --     --      --    --   --      --     --     --    --     --     --"
"TC   Telecommn.        --    --    --       --     --     --    --   --        --    --     --     --    --     --     --      --    --   --      --     --     --    --     --     --"
"93     E093   Basavakalyana Engineering College      Basavakalyana, Bidar-Dist"
"1H    1KH   1RH      2AH   2AKH   2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --     --     --    --      --     --    --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --     --     --    --      --     --    --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --     --     --    --      --     --    --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --     --     --    --      --     --    --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"94     E094   Coorg Institute of Technology"
"1H    1KH   1RH      2AH   2AKH   2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --     --     --    --      --     --    --     --     --    --     --     -- 118271 --         --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --     --     --    --      --     --    --     --     --    --     --     --   --    --        --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --     --     --    --      --     --    --     --     --    --     --     --   --    --        --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --     --     --    --      --     --    --     --     --    --     --     --   --    --        --    --     --     --    --     --     --"
"95     E095   AMC Engineering College    Bangalore"
"1H    1KH   1RH    2AH  2AKH      2ARH  2BH  2BKH      2BRH  3AH  3AKH     3ARH   3BH   3BKH   3BRH     GMH  GMKH GMRH    SCH  SCKH     SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --   --        --    --   --        --  99186  --       --    --     --     --    70199   --    --    --    --       --    --     --     --"
"CS   Computers         --    --    --    55622  --        --  93721  --        --    --   --       --    --     --     --    43594 71617 79230 103017 --        --    --     --     --"
"EC   Electronics     84796   --    --    89018  --        --    --   --        --    --   --       --    --     --     --    62992   --    --    --    --       --    --     --     --"
"EE   Electrical        --    --    --      --   --        --    --   --        --    --   --       --    --     --     --    103083 --     --    --    --       --    --     --     --"
"IE   Info.Science      --    --    --      --   --        --    --   --        --    --   --       --    --     --     --    105642 --     --    --    --       --    --     --     --"
"ME   Mechanical        --    --    --      --   --        --    --   --        --    --   --       --    --     --     --      --    --    --    --    --       --    --     --     --"
"96     E096   East Point College of Engineering and Technology        Bangalore"
"                                                               ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"96     E096   East Point College of Engineering and Technology        Bangalore"
"1H    1KH   1RH   2AH     2AKH   2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH   GMKH GMRH      SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --    --       --     --     --     --     --    --     --     --    --     --     --    --    --   --       --     --     --    --     --     --"
"CS   Computers         --    --    --    --       --     --     --     --     --    --     --     --    --     --     --  57885 90110  --       --     --     --    --     --     --"
"EC   Electronics       --    --    --    --       --     --     --     --     --    --     --     --    --     --     -- 114207 --     --       --     --     --    --     --     --"
"EE   Electrical        --    --    --    --       --     --     --     --     --    --     --     --    --     --     --    --    --   --       --     --     --    --     --     --"
"IE   Info.Science      --    --    --    --       --     --     --     --     --    --     --     --    --     --     --    --    --   --       --     --     --    --     --     --"
